['Cl[Cu]O[Cu]O[Cu]Cl'], 0.0
['[In]'], 0.002421307506053269
['[O][Zn][Zn][O]'], 0.004842615012106538
['[Mn]'], 0.007263922518159807
['[Cu][Cu]'], 0.009685230024213076
['[O][Cu][Cu][O]'], 0.012106537530266345
['[OH3][Cu][Cu][OH3]'], 0.014527845036319613
['O1[Zn]23[O]1(O2)O3', '[O]12[O]3456[O]7891[O]1%10%1123[O]4[O]68%10([Zn]571)[O]9%11', '[O][Zn][Zn][O]'], 0.01694915254237288
['[Co]'], 0.01937046004842615
['[OH2][Zn]'], 0.02179176755447942
['[Cd]'], 0.02421307506053269
['[Cu]'], 0.026634382566585957
['[K]'], 0.029055690072639227
['[O][K]1O[K](O1)[O]'], 0.031476997578692496
['[O][Co][O]1[Co]23O[Co]45[O]2[O]2[Co]61O[Co]2([O]6[O]34)[O]5[Co][O]'], 0.03389830508474576
['[Zn]'], 0.036319612590799036
['[Dy]'], 0.0387409200968523
['[Ag]'], 0.04116222760290557
['[Ag][Ag]'], 0.04358353510895884
['[Tb]'], 0.04600484261501211
['[Eu]'], 0.04842615012106538
['[OH2][Ni][OH2][Ni][OH2]'], 0.05084745762711865
['[OH2][Co][OH2]12([Co]3[O]4[Co]1[O]34)[Co]1[O]3[Co]2[O]13', '[OH2][Co][OH4]12([Co]3[O]4[Co]1[O]34)[Co]1[O]3[Co]2[O]13', '[OH4][Co][OH2]12([Co]3[O]4[Co]1[O]34)[Co]1[O]3[Co]2[O]13', '[OH4][Co][OH3]12([Co]3[O]4[Co]1[O]34)[Co]1[O]3[Co]2[O]13', '[OH4][Co][OH4]12([Co]3[O]4[Co]1[O]34)[Co]1[O]3[Co]2[O]13'], 0.053268765133171914
['[O]12[O]3[Zr]4561[Zr]178923[O]234[Zr]4%10%11%12%138[O]8%149[Zr]9%15%16%17%18%19[O]%2051[Zr]15%21%22[O]%23%2467[Zr]67%252[Zr]2%26%273%23([O]3%23%12[Zr]%12%118([O]4[O]%10%12)[O]48%13%15[Zr]%10%14%16([O]%11%12%17[Zr]%139%201%24([O]5%25%26[Zr]15%2734%11[Zr]3%238%12[O]1[O]53)[O]%21[O]%22%13)[O]%18[O]%19%10)[O]6[O]72'], 0.05569007263922519
['O1[Zr]2345[Zr]6781[O]19%102[Zr]2%11%12%13[O]%14%1558[Zr]512(O%11)[O]128%12[Zr]%11%12%16%14[O]%14%1747[Zr]47%18%19[O]%20%2136[Zr]36%229[Zr]9%10%20([O]%10%1353[Zr]35%132[O]27%229[Zr]%144%21(O%18)[O]%12%193([Zr]%151%11%17O%16)[Zr]8%1052O%13)O6'], 0.05811138014527845
['[O][Zr]123([O])[O]4[Zr]56[O]3[Zr]37([O]2[Zr]28[O]1[Zr]14([O]6[Zr]([O]53)([O]21)([O]78)([O])[O])([O])[O])([O])[O]'], 0.06053268765133172
['[O]12[Zr]34[O]5[Zr]62[O]2[Zr]71[O]4[Zr]14[O]3[Zr]35[O]6[Zr]2([O]71)[O]43'], 0.06295399515738499
['[O]123[O]45[Zr]6789%101[O]1%11[O]%126[Zr]6%13%14%15%161[O]19[O]%106[Zr]69%10351[O]13[O]56[Zr]6%17%18%191([O]1%13[O]%146[Zr]6%13%14%11%121[O]17[O]86[Zr]624351[O]%17%13[O]%18%146)[O]%159[O]%16%10%19', '[O]123[O]45[Zr]6789%101[O]1%11[O]%126[Zr]6%13%14241[O]12[O]46[Zr]6%15%16%17%181[O]1%19[O]%206[Zr]6%21%22%231([O]17[O]86[Zr]6%11%12%19%201[O]%13%15[O]%14%166)[O]19[O]%10%21[Zr]635241[O]%17%22[O]%18%236'], 0.06537530266343826
['[Na]'], 0.06779661016949153
['O1[O]2[Li]1[O]1[Li]2O1', '[In]'], 0.07021791767554479
['Cl[Cu]', '[Cu]', '[O][Cu]', '[O][Cu]Cl'], 0.07263922518159807
['[O]12[Zr]34567[O]89[Zr]%10%11%12%132[O]38[Zr]238%149[O]94[O]52[Zr]245%159[O]96[Zr]6%16%171([O]729)[O]14[O]56[Zr]241([O]%10%16[O]%11%172)([O]%123[O]%1384)[O]%14%15'], 0.07506053268765134
['[OH2][Zr]123[O]4[Zr]56([O]3[Zr]37([O]2[Zr]28([O]1[Zr]14([O]6[Zr]([O]53)([O]21)([O]78)[OH2])[OH2])[OH2])[OH2])[OH2]'], 0.0774818401937046
['I[Cu]12[Cu]3([Cu]1([Cu]23I)I)I'], 0.07990314769975787
['[O][Eu]'], 0.08232445520581114
['[OH2][Eu]'], 0.08474576271186442
['[Ni]'], 0.08716707021791768
['[OH2][Cu][Cu][OH2]'], 0.08958837772397095
['[OH2][Sm]([OH2])[OH2]', '[Sm]'], 0.09200968523002422
['[Zn][OH][Zn]'], 0.09443099273607748
['[Mn]', '[O][Mn]([O])[O]'], 0.09685230024213076
['[Zn]', '[Zn]O[Zn]'], 0.09927360774818403
['[O][La]([O])([O])[O]'], 0.1016949152542373
['[O][Ce]([O])([O])[O]'], 0.10411622276029056
['[Zn][O]([Zn])([Zn])[Zn]'], 0.10653753026634383
['[Fe]', '[OH]'], 0.1089588377723971
['[Fe]'], 0.11138014527845037
['[O]123[OH]45[Zr]6789%101[O]1%11[OH]%126[Zr]6%13%14%15%161[O]1%17[OH]%186[Zr]6%19%20%21%221[O]1%23[OH]%246[Zr]6%25%11%121([O]%15%19[OH]%16%206)[O]19[OH]%10%25[Zr]624%23%241[O]1%21[OH]%226[Zr]235%17%181[O]7%13[OH]8%142', '[O]123[OH]45[Zr]6789%101[O]1%11[OH]%126[Zr]6%13%14%15%161[O]1%17[OH]%186[Zr]6%19%20%21%221[O]1%23[OH]%246[Zr]6%25%11%121([O]17[OH]86[Zr]635%23%241[O]1%21[OH]%226[Zr]324%17%181[O]9%15[OH]%10%163)[O]%13%19[OH]%14%20%25', '[O]123[OH]45[Zr]6789%101[O]1%11[OH]%126[Zr]6%13%14%15%161[O]1%17[OH]%186[Zr]6%19%20%21%221[O]1%23[OH]%246[Zr]6%25%11%121([O]19[OH]%106[Zr]635%23%241[O]1%21[OH]%226[Zr]324%17%181[O]7%13[OH]8%143)[O]%15%19[OH]%16%20%25', '[O]123[OH]45[Zr]6789%101[O]1%11[OH]%126[Zr]6%13%14%15%161[O]1%17[OH]%186[Zr]6%19%20%21%221[O]1%23[OH]%246[Zr]6%25%261([O]7%13[OH]8%146)([O]%15%19[OH]%16%20%25)[O]19[OH]%10%26[Zr]624%23%241[O]1%21[OH]%226[Zr]35%11%12%17%181', '[O]123[OH]45[Zr]6789%101[O]1%11[OH]%126[Zr]6%13%14%15%161[O]1%17[OH]%186[Zr]6%19%20%21%221[O]1%23[OH]%246[Zr]6%25241([O]17[OH]86[Zr]2%11%12%23%241[O]%13%19[OH]%14%202)[O]1%21[OH]%22%25[Zr]235%17%181[O]9%15[OH]%10%162', '[O]123[OH]45[Zr]6789%101[O]1%11[OH]%126[Zr]6%13%14%15%161[O]1%17[OH]%186[Zr]6%19241([O]7%13[OH]8%146)[O]12[OH]4%19[Zr]678351[O]13[OH]56[Zr]6%13%11%121([O]1%15[OH]%166[Zr]%17%1824351)[O]97[OH]%108%13', '[O]123[OH]45[Zr]6789%101[O]1%11[OH]%126[Zr]6%13%14%15%161[O]1%17[OH]%186[Zr]6%19351([O]7%13[OH]8%146)[O]13[OH]5%19[Zr]678241[O]12[OH]46[Zr]6%13%11%121([O]97[OH]%1086)[O]1%15[OH]%16%13[Zr]%17%1835241', '[O]123[OH]45[Zr]6789%101[O]1%11[OH]%126[Zr]6%13%14%15%161[O]1%17[OH]%186[Zr]6%19351([O]9%15[OH]%10%166)[O]13[OH]5%19[Zr]69%10241[O]12[OH]46[Zr]6%15%11%121([O]79[OH]8%106)[O]1%13[OH]%14%15[Zr]%17%1835241'], 0.11380145278450364
['Cl[Pd](Cl)(Cl)Cl', '[OH4][Fe][O]([Fe][OH4])[Fe][OH4]'], 0.1162227602905569
['[Gd]'], 0.11864406779661017
['[O][U][O]'], 0.12106537530266344
['[Cu][Cu]', '[Fe]'], 0.12348668280871672
['[O][Cr][O]([Cr][O])[Cr][O]'], 0.12590799031476999
['[Zn][O]1[Zn][O]([Zn]1)[Zn]'], 0.12832929782082325
['[O][Zn]1[O]([Zn])[Zn]([O]1[Zn])([O])[O]'], 0.13075060532687652
['[Co][O]([Co])([Co])[Co]'], 0.13317191283292978
['[O][Zn]', '[Zn]'], 0.13559322033898305
['[Mn]', '[O][Mn]'], 0.13801452784503632
['O1OOOOO1', '[Cu]'], 0.14043583535108958
['[Co][Co]'], 0.14285714285714288
['[Zn][Zn]'], 0.14527845036319614
['[Zn]12[O]3456[Zn]7[O]89%101[Zn]3[O]27([Zn]48)([Zn]59)[Zn]6%10', '[Zn][O]([Zn])([Zn])[Zn]'], 0.1476997578692494
['[O]', '[V]'], 0.15012106537530268
['[Al]', '[O]'], 0.15254237288135594
['[O][Zn][O]([Zn])([Zn])[Zn]'], 0.1549636803874092
['', '[O][Cu][Cu][O]'], 0.15738498789346247
['O1[Pb]2[O]1[Pb]2[Cd][O]([Cd][Pb]1[Pb]2[O]1O2)([Cd][Pb]1[Pb]2[O]1O2)[Cd][Pb]1[Pb]2[O]1O2'], 0.15980629539951574
['[Dy]1[Dy]2[O]345671[Dy]2([Dy]5)[Dy]7([Dy]4)[Dy]6[Dy]3', '[Dy]1[Dy][O]2341([Dy][Dy]2)([Dy][Dy]3)[Dy][Dy]4', '[Dy]1[Dy][O]23451([Dy][Dy]2)[Dy][Dy]5[Dy]4[Dy]3', '[Dy]1[Dy][O]234561[Dy][Dy]5[Dy]6([Dy]3)[Dy]4[Dy]2'], 0.162227602905569
['[Fe]', '[Ni]'], 0.16464891041162227
['[O][Mo]1234O[Mo]567([O])O[Mo]8(O1)([O])[O]1[Zn]9[O]6[Mo]6%107([O]5[Zn]5[O]3[Mo]374([O]2[Zn]2[O]8[Mo]41([O])O[Mo]18%11([O]9[Mo]91(O6)(O[Mo]1([O]5[Mo]5(O7)(O[Mo]67(O3)([O]2[Mo]6([O]7[Zn]([O]15)[O]%119)(O4)([O])O8)[O])[O])(O%10)[O])[O])[O])[O])[O]'], 0.16707021791767554
['I[Cu]1[S]2[Cu]3[W]4562[S]1[Cu]4[S]6[Cu]([S]35)I'], 0.16949152542372883
['Cl[Cu]', '[Cu]'], 0.1719128329297821
['[Li]'], 0.17433414043583537
['[OH2][Zn][Zn][OH2]'], 0.17675544794188863
['[Cd]', '[O][Cd]'], 0.1791767554479419
['[O][Cu][Cu][O]', '[O][O]12[Cu]34([O]51([O]23[O]45)[O])([O])[O]([Cu]123([O])[O]4[O]51([O]24[O]35[O])[O])[Cu]123([O])[O]4[O]51([O]24[O]35[O])[O]'], 0.18159806295399517
['[Cu][Cu]', '[O][Cu][Cu]'], 0.18401937046004843
['[Ag]', '[OH2][Ag][OH2]'], 0.1864406779661017
['[Ag]', '[Fe]'], 0.18886198547215496
['[Ag]', '[Co]'], 0.19128329297820823
['[O][Mn]', '[O][Mn]Cl'], 0.19370460048426152
['Cl[Cd]', '[Cd]'], 0.1961259079903148
['[OH2][Ni]'], 0.19854721549636806
['[Cd]', '[O][Cd]Cl'], 0.20096852300242132
['Cl[Mn]', '[Mn]'], 0.2033898305084746
['[Cd]', '[O][Cu]'], 0.20581113801452786
['[Mn]', '[O][Ni]([O])([O])[O]', '[O][Ni][O]'], 0.20823244552058112
['[In]', '[Zn][Zn][Zn][Zn]'], 0.2106537530266344
['[Ba]'], 0.21307506053268765
['[O][Ho]12([O])[OH]3[Ho]4([OH]2[Ho]2([OH]1[Ho]3([OH]42)([O])[O])([O])[O])([O])[O]'], 0.21549636803874092
['[O][Zn]O[Zn]'], 0.2179176755447942
['[Cd]', '[Cd][Cd]'], 0.22033898305084748
['[O][Ni]O[W]123O[W]45([O])O[W]67([O])O[W]89(O[W](O1)(O4)([O])O[W]1(O[W]4(O2)([O])O[W]2(O1)([O])O[W]1(O[W](O3)(O4)([O])O[W](O5)(O7)([O])O1)([O])O[W](O6)(O8)(O2)O[Ni][O])(O9)[O])[O]'], 0.22276029055690075
['[Co]', '[In]'], 0.225181598062954
['[In][O]([In])[In]', '[O][Zn]'], 0.22760290556900728
['[O][Tb][OH2]'], 0.23002421307506055
['[O][Zr]123([O])[O]4[Zr]56([O]3[Zr]37([O]2[Zr]28([O]1[Zr]14([O]6[Zr]([O]53)([O]21)([O]78)([O])[O])([O])[O])([O])[O])([O])[O])([O])[O]'], 0.2324455205811138
['[O]12[Zr]34[OH]5[Zr]62[OH]2[Zr]71[OH]4[Zr]14[O]3[Zr]35[O]6[Zr]2([O]71)[OH]43'], 0.23486682808716708
['*[O]12[Zr]345678[O]9[Zr]%10%11%12%13%141[O]15([O]8%10[Zr]58%10%15%161[O]14([O]65[Zr]456%17%181[O]13([Zr]3%19%2029([O]741)[O]1%12([O]%143[Zr]231([O]%118([O]%13%102)*)([O]5%19([O]6%203)*)([O]%15%17)[O]%16%18*)*)*)*)*'], 0.23728813559322035
['[O]123[O]45[Zr]6789%101[O]1%11[O]%126[Zr]6%13%14%15%161[O]19[O]%106[Zr]69%10351[O]13[O]56[Zr]6%17%18%191([O]1%13[O]%146[Zr]6%13%14%11%121[O]17[O]86[Zr]624351[O]%18%13[O]%19%146)[O]%159[O]%16%10%17', '[O]123[O]45[Zr]6789%101[O]1%11[O]%126[Zr]6%13%14241[O]12[O]46[Zr]6%15%16%11%121[O]1%11[O]%126[Zr]6%17%18%191([O]17[O]86[Zr]678351[O]1%13[O]%146[Zr]324%11%121[O]%187[O]%1983)[O]9%15[O]%10%16%17'], 0.2397094430992736
['[O]123[O]45[Zr]6789%101([O]1%11[O]%126[Zr]6%13%14%15%161([O]19[O]%106[Zr]69%10%17%181[O]17[O]86[Zr]678351([O]13[O]56[Zr]624%11%121[O]1%13[O]%146[Zr]24351([O]97[O]%1082)([O]%15%17[O]%16%184)[O])[O])[O])[O]', '[O]123[O]45[Zr]6789%101[O]1%11[O]%126[Zr]6%13%14%15%161([O]1%17[O]%186[Zr]6%19%20%211([O]7%13[O]8%146)([O]16[O]7%19[Zr]8%13%14%17%181[O]1%17[O]8([Zr]824671([O]9%20[O]%10%218)[O])[Zr]135%11%12%17([O]%15%13[O]%16%141)[O])[O])[O]'], 0.24213075060532688
['[Al]1O[Al]O[Al]O[Al]O[Al]O[Al]O[Al]O[Al]O1'], 0.24455205811138014
['[OH4][Cr][O]123[Cr]4([OH2])[O][Cr]3([O][Cr]2([O][Cr]1([O]4)[OH2])[OH2])[OH2]'], 0.24697336561743344
['[Ho]'], 0.2493946731234867
['[Er]'], 0.25181598062953997
['[Tm]'], 0.2542372881355932
['[Yb]'], 0.2566585956416465
['[Lu]'], 0.2590799031476998
['[Y]'], 0.26150121065375304
['[O][Zn][O]([Zn][O])([Zn][O])[Zn]', '[Zn][O]([Zn])([Zn])[Zn]'], 0.26392251815980633
['[Mg]'], 0.26634382566585957
['O1[O]2[Zr]3456789%101[Zr]1%11%12%13%14%152([O]4O3)[O]2345[Zr]5%16%17%18%19%20%21%22%23[O]%24%257%11[O]7%118%125[Zr]58%123%16%24([O]%19O%18)([O]%20O%17)[O]3%16%17%21[Zr]%18%19%20%21%24%26%27%282[O]2%2961[O]16%10%14%18[Zr]%10%1443%192([O]2%238%16%20[Zr]348%16%18%19%20%17[O]%17%23%30%225[Zr]5%22%31%32%33%34%257[O]7%25%359%13[O]9%13%155[Zr]5%15%36%37%38%2917[Zr]17%29%396%35%13([O]6%28%1035[O]%148%151[Zr]1352%18%306([O]%124%23%31[Zr]24%11%17%22%259([O]%16%32%3871)([O]%33O4)[O]%34O2)([O]%19O5)[O]%20O3)([O]%36O%39)[O]%37O%29)([O]%26O%24)[O]%27O%21'], 0.26876513317191286
['[O]12[O]3[Zr]456789%10%111[Zr]1%12%13%14%15%16%1723([O]4[O]51)[O]12346[O]56%10%15[Zr]%10%15%18%19%20%21%22%231[O]1%24%11%16[Zr]%11%16%25%26%2735%10([O]%15[O]%20%16)([O]%18[O]%19%11)[O]35%10%11%21[Zr]%15%16%18%19%20%21%28%291[O]1%30%318%13[O]89%14%15[Zr]9%13%14%15%32%33%34%35%36%30[O]%30%37%387%12[O]7%12%179[Zr]9%17%39%40%41%42%432%30[Zr]2%30%44%4546%377([O]46%22%259[O]7%27%42%44[Zr]9%22%25%27%37%42%44%104[O]4%14%43%45[Zr]%10%14%431%13%38%12([O]%15[O]%34%14)([O]%32[O]%33%10)[O]1%10%19%359[Zr]9%12%13%243%16%318([O]%23%265%18[Zr]35%1167%254%10([O]%36%22%4319)([O]%27[O]%445)[O]%37[O]%423)([O]%20[O]%29%13)[O]%21[O]%28%12)([O]%17[O]%41%30)[O]%39[O]%402', '[O]12[O]3[Zr]456789%10%111[Zr]1%12%13%14%15%16%1723([O]4[O]51)[O]12346[O]56%18%17[Zr]%17%19%20%21%22%23%24%251[O]1%26%278%13[O]8%139%14[Zr]9%14%28%2936%171([O]%19[O]%22%14)([O]%20[O]%219)[O]1369%23[Zr]%14%17%19%20%21%22%23%268[O]8%26%11%16[Zr]%11%16%30%31%32%33%34%35%36[O]%37%38%397%12[O]7%10%15%11[Zr]%10%11%12%15%40%41%424%18%38[Zr]4%18%38%4325%37([O]2%25%29%10[Zr]5%10%25%29%37%44%45%466[O]6%24%283[Zr]3%24%28%27%131%14%26([O]1%13%17%35%25[Zr]%14%17%25%268%16%397([O]7%30%41%385[O]%42%43%10%14[Zr]5892%296%137([O]%19%3631%26)([O]%37[O]%468)[O]%44[O]%455)([O]%31[O]%34%25)[O]%32[O]%33%17)([O]%20[O]%23%28)[O]%21[O]%22%24)([O]%11[O]%40%18)[O]%12[O]%154'], 0.2711864406779661
['[Zr]1[Zr]2[Zr]3[Zr][Zr]45[Zr]1[Zr]1[Zr][Zr]2[Zr]2[Zr]6[Zr]3[Zr][Zr]5[Zr]([Zr]41[Zr]2)[Zr]6'], 0.2736077481840194
