['Cl[Cu]O[Cu]O[Cu]Cl'], 0.0
['[OH2][Zr]1234567[OH]89[O]%101[Zr]1%11%12%13%148[OH]82[O]31[Zr]123%15%168[OH]84[O]71[Zr]147%17%188([OH]85[O]61[Zr]1569%108[OH]8%13[O]%141[Zr]19%108([OH]%112[O]%1231)([OH]45[O]769)[OH]%15%17[O]%16%18%10)[OH2]', '[OH][Zr]1234567[OH]89[O]%101[Zr]1%11%12%13%148[OH]82[O]31[Zr]123%15%168[OH]84[O]71[Zr]147%17%188([OH]85[O]61[Zr]1569%108[OH]8%13[O]%141[Zr]19%108([OH]%112[O]%1231)([OH]45[O]769)[OH]%15%17[O]%16%18%10)[OH]'], 0.27602905569007263
['O[Zr]123[OH]4[Zr]56[OH]1[Zr]17[OH]2[Zr]28([OH]3[Zr]34[OH]6[Zr]([OH]51)([OH]23)[OH]78)O'], 0.2784503631961259
['[O]123[OH]45[Zr]6789%101([O]1%11[OH]%126[Zr]6%13%14%15%161[O]1%17[OH]%186[Zr]6%19%20%21%221([O]1%23[OH]%246[Zr]6%25241([O]17[OH]86[Zr]2%17%18%23%241([O]9%15[OH]%10%162)O)[O]1%21[OH]%22%25[Zr]235%11%121([O]%13%19[OH]%14%202)O)O)O', '[O]123[OH]45[Zr]6789%101[O]1%11[OH]%126[Zr]6%13%14%15%161([O]1%17[OH]%186[Zr]6%19%20%21%221[O]1%23[OH]%246[Zr]6%25241([O]1%19[OH]%206[Zr]24351([O]%13%21[OH]%14%222)([O]9%15[OH]%10%164)O)([O]17[OH]8%25[Zr]%11%12%17%18%23%241O)O)O'], 0.28087167070217917
['Cl[Cd]', 'Cl[Cd]Cl'], 0.28329297820823246
['[O]12[Hf]34[O]5[Hf]62[O]2[Hf]71[O]4[Hf]14[O]3[Hf]35[O]6[Hf]2([O]71)[O]43'], 0.28571428571428575
['[Cd]', '[O][Cd]', '[O][Cd][O]'], 0.288135593220339
['[OH2][Ni][OH2][Ni]1[OH2][Ni]([OH2]1)([OH2])[OH2]'], 0.2905569007263923
['[Zn][O]12[Zn][O]3([Zn])[Zn][O]([Zn]2)([Zn][O]([Zn]1)([Zn]3)[Zn])[Zn]'], 0.2929782082324455
['[O][Zn]([O]([Zn]([O])[O])([Zn]([O])[O])[Zn])[O]'], 0.2953995157384988
['O1[Zr]2O[Zr]3O[Zr]4O[Zr]1O[Zr]1O[Zr](O2)O[Zr](O3)O[Zr](O1)O4', '[O]12[Zr]34[O]5[Zr]62[O]2[Zr]71[O]4[Zr]14[O]3[Zr]35[O]6[Zr]2([O]71)[O]43'], 0.29782082324455206
['[O]12[Zr]34[O]5[Zr]62[O]2[Zr]71[O]4[Zr]14[O]3[Zr]35[O]6[Zr]2([O]71)[O]43', '[Zr]12345[O]678[O]9%101[Zr]1%11%126[O]6%134[O]451[Zr]15%146[O]6%152[O]231[Zr]18%106[O]368[Zr]%10%1679[O]79%11[Zr]%11%17%134[O]%12%107[Zr]4789[O]16%16[Zr]1%1523[O]5%114[O]%14%1771'], 0.30024213075060535
['[Fe]1[O]23[Fe][O]1([Fe]2)[Fe]3', '[Fe][O]([Fe])[Fe]'], 0.3026634382566586
['[OH2][Tb]'], 0.3050847457627119
['[O][Hf]123([O])[O]4[Hf]56[O]3[Hf]37([O]2[Hf]28[O]1[Hf]14([O]6[Hf]([O]53)([O]21)([O]78)([O])[O])([O])[O])([O])[O]'], 0.3075060532687651
['[O][Th]123[O]4[Th]5678([O]3[Th]39%10%11([O]2[Th]2%12%13%14([O]1[Th]1%15%164([O]8[Th]([O]73)([O]2%16)([O]9%14)[O])O[O]%15O1)O[O]%13O%12)O[O]%11O%10)O[O]6O5'], 0.3099273607748184
['[O][Th]123([O])[O]4[Th]56789([O]1[Th]1%10([O]2[Th]2%11%12%13%14([O]3[Th]34([O]6[Th]([O]51)([O]23)([O]%10%11)([O])[O])([O])[O])[O]12[O]3%12[O]%131[O]%1423)([O])[O])[O]12[O]37[O]81[O]923'], 0.3123486682808717
['[O][Sc][O]([Sc][OH2])[Sc][O]'], 0.31476997578692495
['[OH2][Fe][O]([Fe][OH2])[Fe][OH2]'], 0.31719128329297824
['[Fe][O]([Fe])[Fe]'], 0.3196125907990315
['[Cu]', '[Cu]1[OH]2[Cu][OH]3[Cu]4562[OH]1[Cu][OH]6[Cu][OH]5[Cu][OH]4[Cu]3'], 0.3220338983050848
['[O][Np]12([O])O[Np]34([O])(F)O[Np]56([O])(F)O[Np]78([O])(F)O[Np]9%10(O[Np]%11%12(O[Np]%13([O]2[Np]2%14(O[Np]%15(O1)([O]4[Np](O5)([O])([O])O[Np]1(O%15)([O]6[Np](O7)([O])([O])O[Np]4(O1)([O]8[Np](O[Np]1(O[Np](O2)([O])(F)(O[Np](O%12)([O]91)([O])[O])[O]%11[Np](O%14)(O%13)([O])[O])(O4)[O])(O%10)([O])[O])[O])[O])[O])([O])F)(O3)[O])[O])([O])F'], 0.324455205811138
['[O][Np]123(F)O[Np]45([O])O[Np]6([O]3[Np]37(O[Np](O1)([O])([O])[O]1[Np]8(O2)([O])O[Np]29([O])O[Np]%10([O]%11[Np]%12(O[Np]%13(O4)([O])O[Np]4([O]5[Np](O6)(O3)([O])(F)O[Np]3([O]%13[Np](O%12)([O])([O])O[Np]%11(O3)(O[Np]3(O[Np]1(O7)([O])(F)O[Np](O8)([O]93)([O])[O])([O])(F)O%10)([O])F)(O4)([O])F)([O])[O])(O2)[O])([O])[O])[O])([O])[O]'], 0.3268765133171913
['[O][Tb]123[O]456[Tb]789[O]%10%113[Tb]347[O]478[Tb]8%12%10[O]%10%132[Tb]2%14%15[O]%16%171[Tb]1%185[Tb]56%16[O]931[Tb]17([O]%14%185[Tb]%102%17[O]%12%151[Tb]%1148%13)[O]'], 0.32929782082324455
['[O]12[Tb]34[O]5[Tb]62[O]2[Tb]71[O]4[Tb]14[O]3[Tb]35[O]6[Tb]2([O]71)[O]43'], 0.33171912832929784
['O1[Mg][O]23([Ga]1)([Mg]O[Ga]3)[Mg]O[Ga]2'], 0.3341404358353511
['O1[Co][O]23([In]1)([Co]O[In]3)[Co]O[In]2'], 0.3365617433414044
['O1[Mg][O]23([In]1)([Mg]O[In]3)[Mg]O[In]2'], 0.33898305084745767
['O1[Mn][O]23([In]1)([Mn]O[In]3)[Mn]O[In]2'], 0.3414043583535109
['O1[Ni][O]23([In]1)([Ni]O[In]3)[Ni]O[In]2'], 0.3438256658595642
['O1[Mg][O]23([V]1)([Mg]O[V]3)[Mg]O[V]2'], 0.34624697336561744
['[Zn]', '[Zn][Zn]'], 0.34866828087167073
['[In]', '[OH3][Mn][OH3]'], 0.35108958837772397
['[In]', '[OH3][Fe][OH3]'], 0.35351089588377727
['[OH2][In]'], 0.3559322033898305
['O1[Hf]2O[Hf]3456[Hf]7891O[Hf](O6)O[Hf]1649[Hf]38(O2)(O[Hf](O7)O6)O[Hf](O5)O1', '[O]12[Hf]34[O]5[Hf]62[O]2[Hf]71[O]4[Hf]14[O]3[Hf]35[O]6[Hf]2([O]71)[O]43'], 0.3583535108958838
['[O][Co][O]([Co][O])[Co][O]'], 0.36077481840193704
['O1[Co][O]23([Ni]1)([Co]O[Ni]3)[Co]O[Ni]2'], 0.36319612590799033
['[O][Ni][O]([Ni][O])[Ni][O]'], 0.3656174334140436
['[O][Mg][O]([Mg][O])[Mg][O]'], 0.36803874092009686
['[O][Fe][O]([Fe][O])[Fe][O]'], 0.37046004842615016
['[O][Mn][O]([Mn][O])[Mn][O]'], 0.3728813559322034
['[O][U]12([O])O[U]3456([O]72[U]28(O1)([O]4[O]52)([O]6([U](O3)(O8)([O])[O])[Zr]123([O]4[Zr]567([O])[O]1[Zr]17[O]5[Zr]589([O]6[Zr]64[O]3[Zr]([O]21)([O]56)([O]78)([O])[O]12[U]3456([O]79[U]81([O]5[O]68)([O])(O[U]2(O3)([O])[O])O[U]7(O4)([O])[O])[O])[O])[O])[O])[O]'], 0.3753026634382567
['[Cu]', '[O][Zr]123[O]4[Zr]56[O]3[Zr]37([O]2[Zr]28[O]1[Zr]14([O]6[Zr]([O]53)([O]21)([O]78)[O])[O])[O]'], 0.37772397094430993
['[OH2][Yb]', '[Yb]'], 0.3801452784503632
['[O]123[O]45[Zr]6789%101[O]1%11[O]%126[Zr]6%13%14%15%161[O]1%17[O]%186[Zr]6%19%20%11%121[O]1%11[O]%126[Zr]6%21241([O]7%19[O]8%206)[O]12[O]4%21[Zr]67351([O]1%13[O]%146[Zr]%17%18%11%12241)[O]9%15[O]%10%167', '[O]123[O]45[Zr]6789%101[O]1%11[O]%126[Zr]6%13%14%15%161[O]1%17[O]%186[Zr]6%19%20%21%221[O]1%23[O]%246[Zr]6%25%11%121([O]17[O]86[Zr]635%23%241[O]1%21[O]%226[Zr]324%17%181[O]9%15[O]%10%163)[O]%13%19[O]%14%20%25', '[O]123[O]45[Zr]6789%101[O]1%11[O]%126[Zr]6%13%14%15%161[O]1%17[O]%186[Zr]6%19%20%21%221[O]1%23[O]%246[Zr]6%25241([O]17[O]86[Zr]2%11%12%23%241[O]%13%19[O]%14%202)[O]1%21[O]%22%25[Zr]235%17%181[O]9%15[O]%10%162'], 0.38256658595641646
['[O][Tb]123[OH]4[Tb]567([OH]3[Tb]389([OH]2[Tb]2%10%11([OH]1[Tb]1%124([O]7[Tb]47%13([OH]6[Tb]6([OH]53)([OH]9[Tb]3([OH]%10[Tb]([OH]14)([OH]2%12)([OH]%133)[O])([O]8%11)([OH]76)[O])[O])[O])[O])[O])[O])[O]'], 0.38498789346246975
['[O][Hf]123([O])[O]4[Hf]56([O]3[Hf]37([O]2[Hf]28([O]1[Hf]14([O]6[Hf]([O]53)([O]21)([O]78)([O])[O])([O])[O])([O])[O])([O])[O])([O])[O]'], 0.38740920096852305
['[Bi]'], 0.3898305084745763
['[Cu]1OO1', '[O][Cu][Cu][O]'], 0.3922518159806296
['I[Pb]', '[O][Zr]123([O])[O]4[Zr]567([O]3[Zr]389([O]2[Zr]2%10%11([O]1[Zr]1%124([O]7[Zr]47%13([O]6[Zr]6([O]53)([O]9[Zr]3([O]%10[Zr]([O]14)([O]2%12)([O]%133)([O])[O])([O]8%11)([O]76)([O])[O])([O])[O])([O])[O])([O])[O])([O])[O])([O])[O])([O])[O]'], 0.3946731234866828
['Cl[Co]', '[OH]1[Zr]2[OH][Zr]3[O]2[Zr]1[OH]3'], 0.3970944309927361
['[OH2][Cu]Cl'], 0.39951573849878935
['[Pr]'], 0.40193704600484265
['[Cu]', '[O][Cu][O]'], 0.4043583535108959
['[OH2][Zn]([OH2])[OH2]', '[Zn]'], 0.4067796610169492
['[OH2][Cd]([OH2])[OH2]', '[OH2][Cd][OH2]'], 0.4092009685230024
['[OH2][Zn]', '[Zn]'], 0.4116222760290557
['[O][Cu]', '[O][Cu]Cl'], 0.414043583535109
['[OH2][Co][OH2]'], 0.41646489104116224
['[Pb][O]([Pb])([Pb])[Pb]'], 0.41888619854721554
['I[Cu]12[Cu]3[Cu]1[Cu]23(I)(I)I', 'I[Cu]1[Cu]2[Cu]1[Cu]2(I)(I)(I)I'], 0.4213075060532688
['[OH2][La]1[OH][La]([OH]1)[OH2]'], 0.42372881355932207
['[OH2][Eu]1[OH][Eu]([OH]1)[OH2]'], 0.4261501210653753
['[OH2][Nd]1[OH][Nd]2([OH]1[Nd]1([OH]2[Nd]([OH]1)[OH2])[OH2])[OH2]'], 0.4285714285714286
['[OH2][Nd]1[OH][Nd]([OH]1)[OH2]'], 0.43099273607748184
['[Cu]1[OH][Cu][OH]1'], 0.43341404358353514
['[OH2][Cu]'], 0.4358353510895884
['[O][Ni]'], 0.43825665859564167
['[OH2][Cu][OH2]'], 0.44067796610169496
['[OH2][Zn][OH2]'], 0.4430992736077482
['[Cu][OH]([Cu][OH]([Cu])[Cu])[Cu]'], 0.4455205811138015
['O[Mn]', '[Mn]'], 0.44794188861985473
['F[Co]F'], 0.450363196125908
['[O][Zn][O]'], 0.45278450363196127
['[O][Zn]'], 0.45520581113801456
['[Ga]'], 0.4576271186440678
['[Ni][Ni]'], 0.4600484261501211
['[O][Ni][Ni]'], 0.46246973365617433
['[O][V]'], 0.4648910411622276
['[In]', '[Li]'], 0.4673123486682809
['[Mn][O]([Mn])[Mn]'], 0.46973365617433416
['[Mn][O]([Mn][O]([Mn])[Mn])[Mn]'], 0.47215496368038745
['[O][U][O]([U][O])[U][O]'], 0.4745762711864407
['[Mn][O]1([Mn])[Mn][O]([Mn]1)([Mn])[Mn]'], 0.476997578692494
['[OH2][Zr]123([OH2])[O]4[Zr]56[O]3[Zr]37([O]2[Zr]28[O]1[Zr]14([O]6[Zr]([O]53)([O]21)([O]78)([OH2])[OH2])([OH2])[OH2])([OH2])[OH2]'], 0.4794188861985472
['[Cd]', '[OH2][Cd]'], 0.4818401937046005
['I[Cu][Cu]I'], 0.48426150121065376
['[Cu]O[Mo]1([O])O[Mo]([O])([O])O[Mo]([O])(O[Cu])O[Mo](O[Mo](O[Mo](O1)([O])O[Cu])([O])[O])([O])O[Cu]'], 0.48668280871670705
['[OH2][Cu][OH]1[Cu][OH]([Cu]1)[Cu]'], 0.4891041162227603
['[Cu][OH]1[Cu]([OH2])[OH]([Cu]1[OH2])[Cu]', '[Cu][OH]1[Cu][OH]([Cu]1)[Cu]'], 0.4915254237288136
['[O][Zn][Zn][Zn][Zn][O]'], 0.4939467312348669
['[OH2][Eu]1234[OH]5[Eu]678([OH]3[Eu]39%10([OH]2[Eu]2%11%12([OH]1[Eu]1%135([O]4632[Eu]([OH]79)([OH]81)([OH]%11%13)([OH]%10%12)[OH2])([OH2])([OH2])[OH2])([OH2])([OH2])[OH2])([OH2])([OH2])[OH2])([OH2])([OH2])[OH2]'], 0.4963680387409201
['[Cs]'], 0.4987893462469734
['[Zn][O]([Zn][O]([Zn])([Zn])[Zn])([Zn])[Zn]'], 0.5012106537530266
['[O][Cu]', '[O][Cu][Cu][O]'], 0.5036319612590799
['[O][Mn][Mn][O]'], 0.5060532687651332
['[O]123[Hf]4567[Hf]89%101[Hf]1%11%122[Hf]2%1334[O]35[Hf]45%147[O]68[Hf]67%104[O]91[Hf]14%126[O]%112[Hf]%13351[O]%1474'], 0.5084745762711864
['[O]123[Zr]4567[Zr]89%101[Zr]1%11%122[Zr]2%1334[O]35[Zr]45%147[O]68[Zr]67%104[O]91[Zr]14%126[O]%112[Zr]%13351[O]%1474'], 0.5108958837772397
['[O][Zn][Zn][O]', '[Zn][O]([Zn])[Zn]'], 0.513317191283293
['[Zn][OH]1[Zn][OH]([Zn]1)[Zn]'], 0.5157384987893463
['Cl[Cd]Cl'], 0.5181598062953996
['[OH2][Co](Cl)Cl'], 0.5205811138014528
['[Fe][O]([Fe])([Fe])[Fe]'], 0.5230024213075061
['[Mn]12[Mn]3[O]42[Mn]1[Mn]34', '[Mn]1[Mn]2[O]31[Mn]2[Mn]3', '[Mn][O]12[Mn][Mn]2[Mn]1'], 0.5254237288135594
['[Ni]', '[OH2][Ni][OH2]'], 0.5278450363196127
['[O][Zn][O]([Zn][O])([Zn][O])[Zn]'], 0.5302663438256658
['[O][Co][O]([Co]1([O]([Co][O])[Co])[O]([Co][O])[Co][O]1[Co][O])[Co]'], 0.5326876513317191
['[O][Zn]', '[O][Zn]([O])[O]', '[O][Zn][Zn][O]'], 0.5351089588377724
['[OH2][Cu]([OH2])[OH2]', '[OH3][Cu][Cu][OH7]', '[OH5][Cu]', '[OH5][Cu][Cu][OH7]', '[OH7][Cu][Cu][OH2]', '[OH7][Cu][Cu][OH4]', '[OH7][Cu][Cu][OH6]', '[OH7][Cu][Cu][OH7]', '[OH7][Cu][Cu][OH8]', '[OH8][Cu][Cu][OH6]'], 0.5375302663438257
['[O][Eu][O]'], 0.5399515738498789
['[OH2][Zn][OH2]', '[Zn]'], 0.5423728813559322
['[OH2][Cd]'], 0.5447941888619855
['[Cd][Cd]'], 0.5472154963680388
['[OH2][Co]', '[O][Co][OH2]'], 0.5496368038740921
['[O][Co]', '[O][Co][O]'], 0.5520581113801453
['I[Cu]1[Cu](I)[Cu](I)[Cu]([Cu]([Cu]1I)I)I'], 0.5544794188861986
['Cl[Cd]Cl', '[Ni]'], 0.5569007263922519
['[Cu]', '[OH2][Cu]', '[OH2][Cu][OH2]'], 0.5593220338983051
['[OH]12[Zr]34[OH]5[Zr]62[OH]2[Zr]71[OH]4[Zr]14[OH]3[Zr]35[OH]6[Zr]2([OH]71)[OH]43'], 0.5617433414043583
['[Cu][OH]([Cu])[Cu]'], 0.5641646489104116
['[Cu][O]([Cu])[Cu]'], 0.5665859564164649
['[Li]', '[Zn]'], 0.5690072639225182
['[S]12[Cu]345[Cu]671[W]1823[S]4[Cu]561[S]78', '[W]1[Cu]2[S]1[Cu]1[W][S]1[Cu]1[S]2[W]1'], 0.5714285714285715
['[O]123[O]45[Zr]6789%101[O]1%11[O]%126[Zr]6%13%14%15%161[O]1%17[O]%186[Zr]6%19241([O]12[O]46[Zr]6%20%21%17%181[O]1%13[O]%146[Zr]6%13%14%11%121[O]17[O]86[Zr]635241[O]%20%13[O]%21%146)[O]9%15[O]%10%16%19', '[O]123[O]45[Zr]6789%101[O]1%11[O]%126[Zr]6%13%14%15%161[O]1%17[O]%186[Zr]6%19241([O]12[O]46[Zr]6%20%21351[O]17[O]86[Zr]356%11%121[O]1%13[O]%143[Zr]3%17%18241[O]%205[O]%2163)[O]9%15[O]%10%16%19', '[O]123[O]45[Zr]6789%101[O]1%11[O]%126[Zr]6%13%14%15%161[O]17[O]86[Zr]678%17%181[O]1%15[O]%166[Zr]6%15%16%19%201[O]1%13[O]%146[Zr]624%11%121[O]1%15[O]%166[Zr]24351([O]97[O]%1082)[O]%17%19[O]%18%204'], 0.5738498789346247
['[O]123[O]45[Zr]6789%101[O]1%11[O]%126[Zr]6%13%14%15%161[O]1%17[O]%186[Zr]6%19%20%21%221[O]1%23[O]%246[Zr]6%11%12%17%181[O]19[O]%106[Zr]624%23%241[O]1%21[O]%226[Zr]24351([O]%13%19[O]%14%202)[O]7%15[O]8%164', '[O]123[O]45[Zr]6789%101[O]1%11[O]%126[Zr]6%13%14351[O]13[O]56[Zr]6%15%16241[O]17[O]86[Zr]246781[O]1%17[O]%182[Zr]2%19351([O]%154[O]%1662)[O]1%13[O]%14%19[Zr]2%11%12%17%181[O]97[O]%1082'], 0.576271186440678
['[Cu]', '[OH2][Cu]'], 0.5786924939467313
['[OH2][Ni](O[Ni]O[Ni]([OH2])[OH2])[OH2]'], 0.5811138014527846
['[OH2][Ca][OH2]'], 0.5835351089588378
['[Ca]'], 0.585956416464891
['[Al]'], 0.5883777239709443
['[Co][O]([Zn])([Zn])[Zn]'], 0.5907990314769976
