['Cl[Cu]O[Cu]O[Cu]Cl'], 0.0
['[Zn][O]([Zn])[Zn]'], 0.5932203389830508
['[Eu]', '[OH2][Eu]([OH2])[OH2]'], 0.5956416464891041
['[OH2][Ni][OH2]'], 0.5980629539951574
['I[Zn]I'], 0.6004842615012107
['[Ni]', '[OH2][Ni]'], 0.602905569007264
['[OH]12[Tb]34[OH]5[Tb]62[OH]2[Tb]71[OH]4[Tb]14[OH]3[Tb]35[OH]6[Tb]2([OH]71)[OH]43'], 0.6053268765133172
['Cl[Ni]Cl'], 0.6077481840193705
['[Cu]123[Cu]45[Cu]62[Cu]21[Cu]34[Cu]562', '[In]'], 0.6101694915254238
['[OH2][Gd]([OH2])[OH2]'], 0.6125907990314771
['[O][Ho]([O]1[Ho]2(OO2)[O]([Ho]21OO2)[Ho]([O])[O])[O]'], 0.6150121065375302
['[O][Y]1[O]([Y]2OO2)[Y]([O]1[Y]1OO1)[O]'], 0.6174334140435835
['[In]', '[OH2][In]'], 0.6198547215496368
['[O][Zr]123[O]4[Zr]56[O]3[Zr]37([O]2[Zr]28[O]1[Zr]14([O]5[Zr]([O]63)([O]21)([O]78)[O])[O])([O])[O]'], 0.6222760290556901
['[Mn][OH2][Mn]', '[OH2][Mn][OH2][Mn][OH2]'], 0.6246973365617434
['[In]', '[O]'], 0.6271186440677966
['[Ag]', '[Ag][Ag]'], 0.6295399515738499
['[Ag]', '[Ag]1[Ag][Ag][Ag]1'], 0.6319612590799032
['[Cd]', '[Cd]1[Cd]O1', '[O][Cd][Cd]'], 0.6343825665859565
['[OH2][Cd](Cl)[OH2]', '[OH2][Cd][OH2]'], 0.6368038740920097
['[O][Eu][OH3]'], 0.639225181598063
['[OH2][U][OH2]'], 0.6416464891041163
['[Dy]', '[OH2][Dy]'], 0.6440677966101696
['[OH2][Mn]'], 0.6464891041162228
['[OH8][Ni][OH6]([Ni][OH8])[Ni][OH8]', '[OH8][Ni][OH8]([Ni][OH8])[Ni][OH8]'], 0.648910411622276
['[In]', '[OH]'], 0.6513317191283293
['[Cu][O]([Sr]([O]([Cu])[Cu])[O]([Cu])[Cu])[Cu]'], 0.6537530266343826
['[Ni]', '[Zn]'], 0.6561743341404359
['Br[Cu][OH]([Cu])[Cu]', '[Cu][OH]([Cu])[Cu]'], 0.6585956416464891
['Cl[Cu][OH]([Cu]Cl)[Cu]', 'Cl[Cu][OH]([Cu]Cl)[Cu]Cl'], 0.6610169491525424
['[OH2][Ni]([OH2])[OH2]'], 0.6634382566585957
['[Ag]1[Ag][OH2][Ag][Ag][OH2]1', '[Ag][Ag]'], 0.665859564164649
['[OH2][Mg][OH2][Mg][OH2][Mg][OH2]'], 0.6682808716707022
['[Co][Zn][Co][Zn]', '[Zn][Co][Co][Zn]'], 0.6707021791767555
['[O]O[Fe]'], 0.6731234866828087
['[Ce]'], 0.675544794188862
['[O][Cd]'], 0.6779661016949153
['[OH4][Ni][O]([Ni])[Ni]'], 0.6803874092009685
['[O][Eu]([O])([O])[O]'], 0.6828087167070218
['[O][Tb]([O])[O]'], 0.6852300242130751
['[OH2][Mg][OH2]'], 0.6876513317191284
['[O][Na]([O]1[Zn][OH]([Zn])[Zn]23[O]4[Zn]1[O]([Zn])[Zn]14[O]3[Zn]([O]2[Zn])[O]([Zn][OH]1[Zn])[Na]([O])[O])[O]'], 0.6900726392251816
['Cl[Mn]Cl'], 0.6924939467312349
['[Cd]', '[Zn]'], 0.6949152542372882
['[Co]', '[Zn]'], 0.6973365617433415
['[O][Ni]O[Ni]1([O])O[Ni](O1)([O])O[Ni][O]'], 0.6997578692493948
['[OH2][Cd][OH2]'], 0.7021791767554479
['[OH2][Co]'], 0.7046004842615012
['[Zn][OH]1[Zn]([OH2])[OH]([Zn]1[OH2])[Zn]'], 0.7070217917675545
['[O][Co][O]'], 0.7094430992736078
['[O][Ni][O]'], 0.711864406779661
['[OH2][Mn]([OH2][Mn][OH2][Mn]([OH2])[OH2])[OH2]'], 0.7142857142857143
['[Cu][Cu]', '[OH].O', '[OH].[OH]'], 0.7167070217917676
['[Sr]'], 0.7191283292978209
['[OH]', '[Zn]'], 0.7215496368038741
['[OH2][Cu][OH]1[Cu]([OH2])[OH]([Cu]1[OH2])[Cu][OH2]'], 0.7239709443099274
['[Co]', '[OH2][Co][OH2][Co][OH2]'], 0.7263922518159807
['Cl[Al]Cl'], 0.728813559322034
['[Nd]'], 0.7312348668280872
['[Co][O]([Co])[Co]'], 0.7336561743341404
['[Co][OH]1[Co]([OH2])[OH]([Co]1[OH2])[Co]', '[OH2][Co][OH]1[Co]([OH2])[OH]([Co]1[OH2])[Co][OH2]'], 0.7360774818401937
['[OH]1[OH][Cu]1[Cu]1[OH][OH]1'], 0.738498789346247
['Br[Cu]1[Cu][Cu]1Br', '[Cu]'], 0.7409200968523003
['[OH2][Sm][OH2]'], 0.7433414043583535
['[OH2][Ho][OH2]'], 0.7457627118644068
['[OH2][Er][OH2]'], 0.7481840193704601
['[OH2][Tb][OH2]'], 0.7506053268765134
['[OH2][Ce][OH2]'], 0.7530266343825667
['[OH2][Gd][OH2]'], 0.7554479418886199
['[OH2][Dy][OH2]'], 0.7578692493946732
['[OH2][Nd][OH2]'], 0.7602905569007264
['[OH2][Co]([OH2])([OH2])[OH2]'], 0.7627118644067797
['[Cu][Cu]', '[OH4][Cu][Cu][OH4]'], 0.7651331719128329
['[O][Mo]1234O[Mo]56([O])O[Mo]78(O1)([O])[O]1[Zn]9[O]2[Mo]2%104([O]3[Zn]3[O]5[Mo]45([O]6[Zn]6%11[O]7[Mo]781([O])O[Mo]18([O]9[Mo]9(O2)([O])O[Mo]2%12(O%10)([O]3[Mo]32([O]%12[Zn]([O]19)[O]1[Mo]2([O]7[Zn]79[O]%10[Mo]%12%13(O[Mo]%14%15%16([Mo]%17%18([O]%11[Mo]%11%19%20([O]9[Mo]9%21%20([O]%19[Zn]%19[O]%20[Mo](O%11)(O%17)([O])[O]%11[Zn]([O]%15%18)[O]%15[Mo]%17(O%16)(O%12)([Mo]%12%16%15([O]%17[Zn]%15[O]%13[Mo]%10(O%21)([O])O[Mo]%10%13(O9)([O]%19[Mo]%10([O]%15%13)(O[Mo]%20%11([O])O%12)([O])O%16)[O])[O])[O])[O])[O])([O]7%14)[O])[O])[O])([O]6[Mo]12(O5)(O3)[O])(O8)[O])(O4)[O])[O])[O])[O])[O]'], 0.7675544794188862
['[OH2][Er]([OH2])[OH2]'], 0.7699757869249395
['[OH2][Tm]([OH2])[OH2]'], 0.7723970944309928
['[OH2][Yb]([OH2])[OH2]'], 0.7748184019370461
['[OH2][Lu]([OH2])[OH2]'], 0.7772397094430993
['[Eu]', '[Zn]'], 0.7796610169491526
['[Tb]', '[Zn]'], 0.7820823244552059
['[Fe]', '[Pt]'], 0.7845036319612592
['[Zn]12[O]3456[Zn]7[O]89%101[Zn]3[O]1327[Zn]2748[O]48%11[Zn]%12591[O]128[Zn]6%1034[O]7%11%121', '[Zn][O]([Zn])([Zn])[Zn]', '[Zn][O]([Zn]12[O]3[O]1[O]23)([Zn])[Zn]'], 0.7869249394673123
['[Cd]', '[Co]'], 0.7893462469733656
['Cl[Co]', '[Co]'], 0.7917675544794189
['[OH2][Tb]([OH2])[OH2]'], 0.7941888619854722
['[Co]', '[Co][OH2][Zn]', '[Zn]'], 0.7966101694915254
['[O][Cu]'], 0.7990314769975787
['[Fe]', '[Pd]'], 0.801452784503632
['[Ag]', '[O][Mo]1234O[Ag]56O[Mo]789%10[O]%11%124[Mo]4%13%14(O1)O[Ag]1%15O[Mo]%16%17([O]7%14([Mo]7([O]4[Mo]%12(O3)(O5)([O])[O]97)(O%15)([O])O%16)[Mo]3([O]%13[Mo]%11(O2)(O6)([O])[O]83)(O1)([O])O%17)(O%10)[O]'], 0.8038740920096853
['[Co]', '[O][Co]', '[O][Co][O]'], 0.8062953995157386
['[Cd]', '[OH2][Cd]1[OH2][Cd]([OH2]1)[OH2]'], 0.8087167070217918
['[OH2][Zn]', '[OH2][Zn][OH2]', '[Zn]'], 0.8111380145278451
['[Zn][OH]([Zn])[Zn]'], 0.8135593220338984
['[O][Co]O[Co]1([O])O[Co](O1)([O])O[Co][O]'], 0.8159806295399517
['[Cu][Cu]', '[O][Cu][Cu][O]'], 0.8184019370460048
['[O][Fe][O]', '[Tb]'], 0.8208232445520581
['Cl[Pd]Cl'], 0.8232445520581114
['[O][In][O]([In])[In]'], 0.8256658595641647
['[OH2][Cu][Cu]'], 0.828087167070218
['[Mn][Mn]'], 0.8305084745762712
['[OH2][Cu]', '[OH4][Cu]', '[OH6][Cu]', '[O][Cu]([O])[Cu]([O])[O]'], 0.8329297820823245
['[O][Zn]', '[Zn]OO[Zn]'], 0.8353510895883778
['[Zn]12[Zn]3[O]4562[Zn]1[Zn]5[Zn]6[Zn]34'], 0.8377723970944311
['[Ca]', '[OH2][Ca]'], 0.8401937046004843
['O1[Cu][Zn]1[Cu]1O[Zn]1', '[Cu]1O[Zn]1[Zn]1[Cu]O1', '[Zn][O]([Zn])[Zn]'], 0.8426150121065376
['[O][Eu]', '[O][Eu][O]'], 0.8450363196125908
['[O][Nd][O]'], 0.8474576271186441
['[O][Mg]O[Mg][O]'], 0.8498789346246973
['[Cu][Cu]', '[Cu][Cu][Cu][Cu]', '[OH2][Sm]([OH]1[Cu][OH]([Cu]1)[Sm]([OH2])([OH2])([OH2])[OH2])([OH2])([OH2])[OH2]'], 0.8523002421307506
['O', '[Cu]'], 0.8547215496368039
['[Zn]O[Zn]O[Zn]'], 0.8571428571428572
['[O][Zn]', '[Ti]', '[Zn]'], 0.8595641646489105
['[OH4][Y]', '[OH5][Y]', '[Y]'], 0.8619854721549637
['[Ti]'], 0.864406779661017
['[OH3][Cu][Cu][OH3]', '[OH4][Cu][Cu][OH2]'], 0.8668280871670703
['[OH2][Cu][Cu][OH2]', '[OH2][Cu][Cu][OH3]'], 0.8692493946731236
['[Zn][OH]([Zn][OH]([Zn])[Zn])[Zn]'], 0.8716707021791767
['[Zr]'], 0.87409200968523
['[La]'], 0.8765133171912833
['[OH4][Cu][Cu][OH4]'], 0.8789346246973366
['[O][Mo]1234O[Mo]567([O])O[Mo]8([OH]1)([O])[O]1[Zn]9[O]6[Mo]6%107([O]5[Zn]5[O]3[Mo]374([O]2[Zn]2[O]8[Mo]41([O])O[Mo]18%11([O]9[Mo]91(O6)(O[Mo]1([O]5[Mo]5(O7)(O[Mo]67(O3)([O]2[Mo]6([O]7[Zn]([O]15)[O]%119)([OH]4)([O])O8)[O])[O])(O%10)[O])[O])[O])[O])[O]'], 0.8813559322033899
['[Zn]', '[Zn][Zn][Zn]'], 0.8837772397094431
['Cl[Cu][Cu]'], 0.8861985472154964
['[Np]'], 0.8886198547215497
['[Cu]', '[Eu]'], 0.891041162227603
['[Mg][O]([Mg])[Mg]'], 0.8934624697336562
['[O][Zr]123[O]4[Zr]56[O]3[Zr]37([O]2[Zr]28[O]1[Zr]14([O]6[Zr]([O]53)([O]21)([O]78)[O])[O])[O]'], 0.8958837772397095
['[Sb]'], 0.8983050847457628
['[Ni]', '[OH3][Mn][OH3]'], 0.900726392251816
['[Ni]', '[OH3][Co][OH3]'], 0.9031476997578692
['[O][Eu]([O])[O]'], 0.9055690072639225
['Cl[Cd]Cl', '[Cd]'], 0.9079903147699758
['[OH2][Ni]123[O]4[Ni]5[O]3[W]36(O[W]78([O]2[Ni]2[O]1[Ni]19[O]%10[Ni]%114[O]5[W]4(O3)([O])O[W]35(O[W]%12([O]%11[Ni]%10([O]9[W]9(O%12)(O[W]([O]21)(O7)([O])O[W](O9)(O[W](O8)(O6)([O])O3)(O5)[O])[O])[OH2])(O4)[O])[O])[O])[O]'], 0.9104116222760291
['O1[Hf]23456O[Hf]789%101[O]1%11%12%132[O]2%14%1537[Hf]37%16%171[O]1%1848[Hf]4%112(O3)(O7)[O]237%16[Hf]8%11%161[O]1%1959[Hf]5%1828[O]289%18%11[Hf]%11%20%21%221[O]1%236%10[Hf]6%10%12%14[Hf]%12%13%151[O]1%1746[Hf]46%1339[O]3%11%10%12[Hf]%192%23([O]%1658%204[Hf]7%1813(O6)O%13)(O%21)O%22'], 0.9128329297820824
['[O][Eu]123[O]4[Eu]56([O]3[Eu]37([O]2[Eu]28([O]1[Eu]14([O]6[Eu]([O]53)([O]21)([O]78)[O])[O])[O])[O])[O]'], 0.9152542372881356
['[OH4][Zr]123([OH2])[OH]4[Zr]56[OH]3[Zr]37([OH]2[Zr]28[OH]1[Zr]14([OH]6[Zr]([OH]53)([OH]21)([OH]78)([OH2])[OH4])([OH2])[OH4])([OH2])[OH4]', '[OH4][Zr]123([OH2])[OH]4[Zr]56[OH]3[Zr]37([OH]2[Zr]28[OH]1[Zr]14([OH]6[Zr]([OH]53)([OH]21)([OH]78)([OH2])[OH4])([OH4])[OH4])([OH4])[OH4]', '[OH4][Zr]123([OH2])[OH]4[Zr]56[OH]3[Zr]37([OH]2[Zr]28[OH]1[Zr]14([OH]6[Zr]([OH]53)([OH]21)([OH]78)([OH4])[OH2])([OH4])[OH2])([OH4])[OH2]', '[OH4][Zr]123([OH2])[OH]4[Zr]56[OH]3[Zr]37([OH]2[Zr]28[OH]1[Zr]14([OH]6[Zr]([OH]53)([OH]21)([OH]78)([OH4])[OH2])([OH4])[OH4])([OH4])[OH4]'], 0.9176755447941889
['[Mo]'], 0.9200968523002422
['[O][Rh][Rh]'], 0.9225181598062955
['[O][Y](F)F', '[O][Y]F'], 0.9249394673123487
['[O][Tb]'], 0.927360774818402
['[Cu]O[Mo]123([O])O[Mo]45([O]673[Mo]38([O]1[Mo]19([O]2[Mo]2%106([O]681[Mo]1([O]3[Mo]7(O5)([O]%101)([O])[O])([O])(O[Cu])O[Mo]6(O9)(O2)([O])[O])[O])([O])[O])(O4)[O])([O])[O]'], 0.9297820823244553
['[Mn]', '[OH2][Mn]'], 0.9322033898305085
['[Mn][OH2][Mn][OH2][Mn]'], 0.9346246973365618
['[Zn]O[Zn]'], 0.937046004842615
['[OH2][Cu][Cu]', '[OH2][Cu][Cu][OH2]'], 0.9394673123486683
['Cl[Cu]O[Cu]'], 0.9418886198547216
['[OH2][Ce]'], 0.9443099273607749
['[OH2][Eu]', '[OH2][Eu]([OH2])([OH2])([OH2])[OH2]', '[Zn]'], 0.9467312348668281
['[OH2][Tb]', '[OH2][Tb]([OH2])([OH2])([OH2])[OH2]', '[Zn]'], 0.9491525423728814
['[O][Sm]', '[O][Sm][O]'], 0.9515738498789347
['[OH2][Tb][Tb][OH2]'], 0.953995157384988
['[OH3][Mg][OH4][Mg]'], 0.9564164648910413
['[OH2][Ni]O[W]123O[W]45([O])O[W]67([O])O[W]89(O[W](O1)(O4)([O])O[W]1(O[W]4(O2)([O])O[W]2(O1)([O])O[W]1(O[W](O3)(O4)([O])O[W](O5)(O7)([O])O1)([O])O[W](O6)(O8)(O2)O[Ni][OH2])(O9)[O])[O]'], 0.9588377723970944
['Cl[Co]'], 0.9612590799031477
['[OH4][Mg][O]12[Mg]([O])([O])O[Mg]2(O[Mg]1([O])[O])[O]'], 0.963680387409201
['[O]12[Ce]34[O]5[Ce]62[O]2[Ce]71[O]4[Ce]14[O]3[Ce]35[O]6[Ce]2([O]71)[O]43'], 0.9661016949152543
['[Mn]', '[OH2][Mn]', '[OH2][Mn][OH2]'], 0.9685230024213075
['[Cd]', '[OH2][Cd][OH2]'], 0.9709443099273608
['[Cd]', '[OH2][Cd]', '[OH2][Cd][OH2]'], 0.9733656174334141
['[Ga]', '[O]'], 0.9757869249394674
['[OH2][Ba]123([OH2])[OH2][Ba]([OH2]1)([OH2]2)([OH2]3)([OH2])[OH2]'], 0.9782082324455206
['Br[Pb]', '[Pb]'], 0.9806295399515739
['[OH2][Eu][OH2]'], 0.9830508474576272
['[Eu][OH2]([Eu])[Eu]'], 0.9854721549636805
['[OH2][Fe][O]([Fe][OH2])[Fe][OH4]', '[OH2][Fe][O]([Fe][OH4])[Fe][OH2]', '[OH2][Fe][O]([Fe][OH4])[Fe][OH4]'], 0.9878934624697338
['[O][Zr]123([O])[OH]4[Zr]56[OH]3[Zr]37([OH]2[Zr]28[OH]1[Zr]14([OH]6[Zr]([OH]53)([OH]21)([OH]78)([O])[O])([O])[O])([O])[O]'], 0.9903147699757869
['Cl[Cd]'], 0.9927360774818402
['[OH2][La][OH2]'], 0.9951573849878935
['[OH2][Sm]'], 0.9975786924939468
['[O]123[O]45[Zr]6789%101[O]1%11[O]%126[Zr]6%13%14%15%161[O]1%17[O]%186[Zr]6%19%20%21%221[O]1%23[O]%246[Zr]6%25241([O]17[O]86[Zr]2%11%12%23%241[O]%13%19[O]%14%202)[O]1%21[O]%22%25[Zr]235%17%181[O]9%15[O]%10%162', '[O]123[O]45[Zr]6789%101[O]1%11[O]%126[Zr]6%13%14%15%161[O]1%17[O]%186[Zr]6%19%20%21%221[O]1%23[O]%246[Zr]6%25241([O]19[O]%106[Zr]24%23%241([O]7%13[O]8%142)[O]%15%19[O]%16%204)[O]1%21[O]%22%25[Zr]35%11%12%17%181', '[O]123[O]45[Zr]6789%101[O]1%11[O]%126[Zr]6%13%14%15%161[O]1%17[O]%186[Zr]6%19%20%21%221[O]1%23[O]%246[Zr]6%25351([O]17[O]86[Zr]3%11%12%23%241[O]%13%19[O]%14%203)[O]1%21[O]%22%25[Zr]324%17%181[O]9%15[O]%10%163', '[O]123[O]45[Zr]6789%101[O]1%11[O]%126[Zr]6%13%14%15%161[O]1%17[O]%186[Zr]6%19241([O]12[O]46[Zr]6%20%21%17%181[O]1%17[O]%186[Zr]6%22%11%121([O]17[O]86[Zr]3524%17%181)[O]%13%20[O]%14%21%22)[O]9%15[O]%10%16%19', '[O]123[O]45[Zr]6789%101[O]1%11[O]%126[Zr]6%13%14%15%161[O]1%17[O]%186[Zr]6%19241([O]12[O]46[Zr]6%20%21%17%181[O]1%17[O]%186[Zr]635241[O]17[O]86[Zr]2%11%12%17%181[O]%13%20[O]%14%212)[O]9%15[O]%10%16%19', '[O]123[O]45[Zr]6789%101[O]1%11[O]%126[Zr]6%13%14%15%161[O]1%17[O]%186[Zr]6%19241([O]12[O]46[Zr]6%20%21351[O]13[O]56[Zr]6%17%18241[O]1%13[O]%146[Zr]2%11%12351[O]7%20[O]8%212)[O]9%15[O]%10%16%19', '[O]123[O]45[Zr]6789%101[O]1%11[O]%126[Zr]6%13%14%15%161[O]17[O]86[Zr]678351[O]1%13[O]%146[Zr]356%13%141[O]1%17[O]%183[Zr]3%19%11%121([O]%155[O]%1663)[O]19[O]%10%19[Zr]324%17%181[O]7%13[O]8%143'], 1.0
